tahun,kantor_pelayanan,nama_provinsi,nama_kabupaten/kota,nama_kecamatan,keterangan ,alamat,no_telepon,lat,lon
2015,Kelurahan Pondok Bambu,PROVINSI DKI JAKARTA,JAKARTA TIMUR,DUREN SAWIT,Kelurahan,Jl. Pahlawan Revolusi No. 142,021-8601983,-6.2331054,106.8966974
2015,Kelurahan Klender,PROVINSI DKI JAKARTA,JAKARTA TIMUR,DUREN SAWIT,Kelurahan,Jl. Bulak Timur I No. 12,021-8614773,-6.2160967,106.9074995
2015,Kelurahan Pondok Kelapa,PROVINSI DKI JAKARTA,JAKARTA TIMUR,DUREN SAWIT,Kelurahan,"Jl. H, Dogon Timur I No. 32",021-8645513,-6.23964,106.93487
2015,Kelurahan Malaka Sari,PROVINSI DKI JAKARTA,JAKARTA TIMUR,DUREN SAWIT,Kelurahan,Jl. Raya Malaka No. 122,021-8614774,-6.2273915,106.9279784
2015,Kelurahan Malaka Jaya,PROVINSI DKI JAKARTA,JAKARTA TIMUR,DUREN SAWIT,Kelurahan,Jl. Teratai Putih Raya No. 1,021-8631964,-6.2190422,106.9304777
2015,Kelurahan Pondok Kopi,PROVINSI DKI JAKARTA,JAKARTA TIMUR,DUREN SAWIT,Kelurahan,Jl. Arabika III,021-8614772,-6.230189,106.945274
2015,Kelurahan Makasar,PROVINSI DKI JAKARTA,JAKARTA TIMUR,MAKASAR,Kelurahan,Jl. Kerja Bhakti,021-8093440,-6.2759705,106.8756292
2015,Kelurahan Pinang Ranti,PROVINSI DKI JAKARTA,JAKARTA TIMUR,MAKASAR,Kelurahan,Jl. SMAN 48.Jakarta Timur,021-8001403,-6.328649,106.8938019
2015,Kelurahan Kebon Pala,PROVINSI DKI JAKARTA,JAKARTA TIMUR,MAKASAR,Kelurahan,Jl. Cipinang Asem,,-6.2607196,106.8811491
2015,Kelurahan Halim Perdana Kusumah,PROVINSI DKI JAKARTA,JAKARTA TIMUR,MAKASAR,Kelurahan,Jl. Squadron No. 1 A,021-8090185,-6.2678024,106.8776081
2015,Kelurahan Cipinang Melayu,PROVINSI DKI JAKARTA,JAKARTA TIMUR,MAKASAR,Kelurahan,Jl. Inspeksi Tarum Barat 1,021-8631958,-6.2399671,106.8851305
2015,Kelurahan Ciracas,PROVINSI DKI JAKARTA,JAKARTA TIMUR,CIRACAS,Kelurahan,Jl. Raya Ciracas,021-8710996,-6.329018,106.8767964
2015,Kelurahan Cibubur,PROVINSI DKI JAKARTA,JAKARTA TIMUR,CIRACAS,Kelurahan,Jl. Raya lapangan Tembak,021-8710994,-6.3516721,106.8808512
2015,Kelurahan Kelapa Dua Wetan,PROVINSI DKI JAKARTA,JAKARTA TIMUR,CIRACAS,Kelurahan,Jl. Raya PKP,021-8705270,-6.3397307,106.8802218
2015,Kelurahan Susukan,PROVINSI DKI JAKARTA,JAKARTA TIMUR,CIRACAS,Kelurahan,Jl. H. Paping,021-8400134,-6.3158584,106.8734099
2015,Kelurahan Rambutan,PROVINSI DKI JAKARTA,JAKARTA TIMUR,CIRACAS,Kelurahan,Jl. Kampung Jati,021-8400763,-6.304902,106.8767927
2015,Kelurahan Cipayung,PROVINSI DKI JAKARTA,JAKARTA TIMUR,CIPAYUNG,Kelurahan,Jl. Perempatan Kencur,021-8451678,-6.3211924,106.9072856
2015,Kelurahan Cilangkap,PROVINSI DKI JAKARTA,JAKARTA TIMUR,CIPAYUNG,Kelurahan,Jl. Assyafi’iyah, 021-84596168,-6.3341612,106.902287
2015,Kelurahan Pondok Ranggon,PROVINSI DKI JAKARTA,JAKARTA TIMUR,CIPAYUNG,Kelurahan,Jl. Gamceng,021-8444085,-6.3450928,106.9158286
2015,Kelurahan Munjul,PROVINSI DKI JAKARTA,JAKARTA TIMUR,CIPAYUNG,Kelurahan,Jl. Buni No. 1,021-8451676,-6.343256,106.896087
2015,Kelurahan Setu,PROVINSI DKI JAKARTA,JAKARTA TIMUR,CIPAYUNG,Kelurahan,Jl. Raya Setu. Jakarta Timur,021-8465328,-6.3135967,106.912139
2015,Kelurahan Bambu Apus,PROVINSI DKI JAKARTA,JAKARTA TIMUR,CIPAYUNG,Kelurahan,Jl. Taman Mini III,021-8467877,-6.2956008,106.8901622
2015,Kelurahan Lubang Buaya,PROVINSI DKI JAKARTA,JAKARTA TIMUR,CIPAYUNG,Kelurahan,Jl. SPG VII. Jakarta Timur,021-84978679,-6.2894876,106.9031336
2015,Kelurahan Ceger,PROVINSI DKI JAKARTA,JAKARTA TIMUR,CIPAYUNG,Kelurahan,Jl. SLTP 160. Jakarta Timur,021-8444971,-6.3178143,106.8886308
